,name,pval,adj.pval,ratio,group
PF13468,Glyoxalase-like domain,0.0,0.0,25.871597756077293,
PF13368,Topoisomerase C-terminal repeat,3.5630882132456897e-109,2.994775643233002e-106,20.697278204861835,
PF02719,Polysaccharide biosynthesis protein,3.2701240620156813e-96,1.8323595160827869e-93,13.719786688828865,
PF07993,Male sterility protein,2.3334386045743742e-88,9.806275735723807e-86,10.079843281588555,
PF01073,3-beta hydroxysteroid dehydrogenase/isomerase family,6.209303897629693e-76,2.087567970383103e-73,10.583835445667981,
PF16363,"GDP-mannose 4,6 dehydratase",1.8853170287179567e-68,5.282029875458142e-66,9.046013201425627,
PF04321,RmlD substrate binding domain,1.0299356871620587e-62,2.4733169858848868e-60,8.593712541354344,
PF00106,short chain dehydrogenase,8.220342159880877e-59,1.7272993963449692e-56,10.191841540272872,
PF08659,KR domain,6.434259003657548e-51,1.2017765983498154e-48,9.995844587575318,
PF01370,NAD dependent epimerase/dehydratase family,9.828369657342557e-49,1.6521489393992839e-46,6.065589904534868,
PF05368,NmrA-like family,1.1107693442588812e-43,1.697457516090163e-41,9.113858300436318,
PF13460,NAD(P)H-binding ,1.3456741396605251e-42,1.885065190641119e-40,6.874970033083476,
PF04932,O-Antigen ligase,4.946940355023722e-31,6.396774412919136e-29,12.935798878038646,
PF00534,Glycosyl transferases group 1,1.004129094336395e-27,1.2056721482710573e-25,6.533231756585174,glycosyl transferase
PF13177,"DNA polymerase III, delta subunit",4.057923885949612e-26,4.5475800348541985e-24,7.8398781079022095,replication
PF03030,Inorganic H+ pyrophosphatase,1.626367318648373e-25,1.6081902721458326e-23,21.167670891335966,
PF01131,DNA topoisomerase,1.626367318648373e-25,1.6081902721458326e-23,21.167670891335966,replication
PF03720,"UDP-glucose/GDP-mannose dehydrogenase family, UDP binding domain",8.905277992810002e-21,8.3165401699520075e-19,7.526282983586121,
PF13692,Glycosyl transferases group 1,3.388052090615456e-19,2.9975345075392536e-17,4.605928388392549,glycosyl transferase
PF13439,Glycosyltransferase Family 4,1.7158394483204742e-18,1.4421630563133586e-16,4.703926864741326,glycosyl transferase
PF08281,"Sigma-70, region 4",1.0460227992661495e-17,8.373163455078082e-16,6.8206939538749225,
PF13489,Methyltransferase domain,1.481620353756546e-17,1.1320926430294337e-15,7.643881155204654,methytransferase
PF01263,Aldose 1-epimerase,3.3256229944185796e-17,2.4305966320076663e-15,16.463744026594643,
PF00535,Glycosyl transferase family 2,2.9633513000069867e-16,2.075580639713227e-14,4.586328693122792,glycosyl transferase
PF03435,Saccharopine dehydrogenase NADP binding domain,1.5005377616694288e-15,1.0089615909465239e-13,4.703926864741326,
PF02348,Cytidylyltransferase,9.217934575648768e-15,5.959749239102146e-13,9.995844587575318,other transferase
PF04542,Sigma-70 region 2 ,2.4344397326378796e-14,1.4615332823443842e-12,7.8398781079022095,
PF13662,Toprim domain,2.4344397326378796e-14,1.4615332823443842e-12,7.8398781079022095,
PF03102,NeuB family,8.550930480720689e-14,4.956591082100509e-12,14.111780594223978,
PF00515,Tetratricopeptide repeat,1.419081362554566e-13,7.951585901514085e-12,5.2919177228339915,
PF07719,Tetratricopeptide repeat,1.3285748469977678e-12,7.204304250978219e-11,4.703926864741326,
PF00984,"UDP-glucose/GDP-mannose dehydrogenase family, central domain",2.639143097413922e-12,1.386374858360251e-10,8.819862871389986,
PF07638,ECF sigma factor,3.1531402905456336e-12,1.595778493292852e-10,12.935798878038646,
PF02223,Thymidylate kinase,3.2276305039831626e-12,1.595778493292852e-10,7.055890297111989,
PF01751,Toprim domain,3.965278656874692e-12,1.904466692058959e-10,5.409515894452524,
PF13374,Tetratricopeptide repeat,6.3816715291171084e-12,2.9798860667905165e-10,4.899923817438881,
PF13561,Enoyl-(Acyl carrier protein) reductase,7.850213289924537e-12,3.4726864579903015e-10,4.535929476714849,
PF13174,Tetratricopeptide repeat,7.850213289924537e-12,3.4726864579903015e-10,4.535929476714849,
PF08242,Methyltransferase domain,1.020698992384968e-09,4.399474374869567e-08,3.821940577602327,methytransferase
PF13524,Glycosyl transferases group 1,1.2058442870311701e-09,5.067560616248493e-08,4.703926864741326,glycosyl transferase
PF13424,Tetratricopeptide repeat,1.339560896726576e-09,5.4921996765789616e-08,4.3119329593462155,
PF07021,Methionine biosynthesis protein MetW,2.3867882540600494e-09,9.552835845416531e-08,10.583835445667983,
PF12895,"Anaphase-promoting complex, cyclosome, subunit 3",3.6942781873704375e-08,1.4113821893112967e-06,4.703926864741326,
PF12968,Domain of Unknown Function (DUF3856),3.6942781873704375e-08,1.4113821893112967e-06,4.703926864741326,
PF13419,Haloacid dehalogenase-like hydrolase,4.937917551618144e-08,1.8044868270152394e-06,9.407853729482651,
PF02737,"3-hydroxyacyl-CoA dehydrogenase, NAD binding domain",4.931151443569442e-08,1.8044868270152394e-06,2.771956902436852,
PF14617,U3-containing 90S pre-ribosomal complex subunit,6.313183442160216e-08,2.2579705034619837e-06,6.467899439019323,
PF12804,MobA-like NTP transferase domain,1.3208847178947902e-07,4.625848355794047e-06,3.0575524620818615,other transferase
PF13384,Homeodomain-like domain,1.6910728169284258e-07,5.801415112768743e-06,5.095920770136436,
PF10111,Glycosyltransferase like family 2,1.7591658042278224e-07,5.914315433813938e-06,3.7239421012535496,glycosyl transferase
PF00483,Nucleotidyl transferase,2.168429955110672e-07,7.009866835655845e-06,3.998337835030127,other transferase
PF09335,SNARE associated Golgi protein,2.168429955110672e-07,7.009866835655845e-06,3.998337835030127,
PF01210,NAD-dependent glycerol-3-phosphate dehydrogenase N-terminus,2.246057208415598e-07,7.123815410087963e-06,4.409931435694993,
PF00004,ATPase family associated with various cellular activities (AAA),2.484409028715051e-07,7.733873291240742e-06,2.1710431683421505,
PF13181,Tetratricopeptide repeat,2.7159787620613573e-07,8.301018725500258e-06,2.8865005760912674,
PF03928,Haem-degrading,5.969656087411641e-07,1.730171014299822e-05,5.8799085809266565,
PF06480,FtsH Extracellular,5.969656087411641e-07,1.730171014299822e-05,5.8799085809266565,
PF14938,"Soluble NSF attachment protein, SNAP",5.969656087411641e-07,1.730171014299822e-05,5.8799085809266565,
